"Month","Day","Hour","hourly_abundance","hourly_biomass","n_Diptera","n_Hymenoptera","n_Lepidoptera","LED","timestamp"
7,28,5,1,10.0738326714897,0,0,0,"LED Off","2024-07-28 05:00:00"
7,28,6,2,20.2322088904289,1,0,0,"LED Off","2024-07-28 06:00:00"
7,28,7,1,30.612148007845,1,0,0,"LED Off","2024-07-28 07:00:00"
7,28,8,4,26.1828022294028,4,0,0,"LED Off","2024-07-28 08:00:00"
7,28,9,27,173.93880922334,22,1,0,"LED Off","2024-07-28 09:00:00"
7,28,10,13,92.1426700352483,10,0,1,"LED Off","2024-07-28 10:00:00"
7,28,11,2,21.0493380932718,2,0,0,"LED Off","2024-07-28 11:00:00"
7,28,12,6,48.3137672119761,4,0,0,"LED Off","2024-07-28 12:00:00"
7,28,13,3,25.0744444496642,2,0,0,"LED Off","2024-07-28 13:00:00"
7,28,14,3,15.5653497377471,0,3,0,"LED Off","2024-07-28 14:00:00"
7,28,15,5,27.7647946932847,3,0,0,"LED Off","2024-07-28 15:00:00"
7,28,16,0,0,0,0,0,"LED Off","2024-07-28 16:00:00"
7,28,17,0,0,0,0,0,"LED Off","2024-07-28 17:00:00"
7,28,18,0,0,0,0,0,"LED Off","2024-07-28 18:00:00"
7,28,19,0,0,0,0,0,"LED Off","2024-07-28 19:00:00"
7,28,20,3,21.6344078641486,0,0,0,"LED Off","2024-07-28 20:00:00"
7,28,21,4,18.1379963867695,3,0,0,"LED Off","2024-07-28 21:00:00"
7,28,22,0,0,0,0,0,"LED Off","2024-07-28 22:00:00"
7,28,23,0,0,0,0,0,"LED Off","2024-07-28 23:00:00"
7,29,0,0,0,0,0,0,"LED Off","2024-07-29 00:00:00"
7,29,1,0,0,0,0,0,"LED Off","2024-07-29 01:00:00"
7,29,2,0,0,0,0,0,"LED Off","2024-07-29 02:00:00"
7,29,3,0,0,0,0,0,"LED Off","2024-07-29 03:00:00"
7,29,4,0,0,0,0,0,"LED Off","2024-07-29 04:00:00"
7,29,5,0,0,0,0,0,"LED Off","2024-07-29 05:00:00"
7,29,6,0,0,0,0,0,"LED Off","2024-07-29 06:00:00"
7,29,7,0,0,0,0,0,"LED Off","2024-07-29 07:00:00"
7,29,8,22,136.171023041218,13,1,0,"LED Off","2024-07-29 08:00:00"
7,29,9,22,163.518356582922,17,0,0,"LED Off","2024-07-29 09:00:00"
7,29,10,9,60.6076493538912,6,0,0,"LED Off","2024-07-29 10:00:00"
7,29,11,12,84.295912336785,10,0,0,"LED Off","2024-07-29 11:00:00"
7,29,12,16,122.20243005474,11,1,0,"LED Off","2024-07-29 12:00:00"
7,29,13,7,23.2731555205571,3,0,0,"LED Off","2024-07-29 13:00:00"
7,29,14,9,60.6243130950144,4,0,0,"LED Off","2024-07-29 14:00:00"
7,29,15,13,76.3276163520514,8,0,1,"LED Off","2024-07-29 15:00:00"
7,29,16,8,80.3561060462162,6,0,1,"LED Off","2024-07-29 16:00:00"
7,29,17,5,51.2477610150005,2,0,0,"LED Off","2024-07-29 17:00:00"
7,29,18,0,0,0,0,0,"LED Off","2024-07-29 18:00:00"
7,29,19,0,0,0,0,0,"LED Off","2024-07-29 19:00:00"
7,29,20,0,0,0,0,0,"LED Off","2024-07-29 20:00:00"
7,29,21,0,0,0,0,0,"LED Off","2024-07-29 21:00:00"
7,29,22,0,0,0,0,0,"LED Off","2024-07-29 22:00:00"
7,29,23,0,0,0,0,0,"LED Off","2024-07-29 23:00:00"
7,30,0,0,0,0,0,0,"LED Off","2024-07-30 00:00:00"
7,30,1,0,0,0,0,0,"LED Off","2024-07-30 01:00:00"
7,30,2,0,0,0,0,0,"LED Off","2024-07-30 02:00:00"
7,30,3,0,0,0,0,0,"LED Off","2024-07-30 03:00:00"
7,30,4,0,0,0,0,0,"LED Off","2024-07-30 04:00:00"
7,30,5,1,6.86145267214211,1,0,0,"LED Off","2024-07-30 05:00:00"
7,30,6,0,0,0,0,0,"LED Off","2024-07-30 06:00:00"
7,30,7,2,16.4149804056299,2,0,0,"LED Off","2024-07-30 07:00:00"
7,30,8,11,149.881553139203,5,0,0,"LED Off","2024-07-30 08:00:00"
7,30,9,25,208.67749669892,19,1,0,"LED Off","2024-07-30 09:00:00"
7,30,10,2,18.6061035694405,2,0,0,"LED Off","2024-07-30 10:00:00"
7,30,11,2,12.1846348640487,2,0,0,"LED Off","2024-07-30 11:00:00"
7,30,12,16,143.63365247501,10,0,0,"LED Off","2024-07-30 12:00:00"
7,30,13,2,16.7433929020834,1,0,0,"LED Off","2024-07-30 13:00:00"
7,30,14,8,45.9211086117653,6,0,0,"LED Off","2024-07-30 14:00:00"
7,30,15,1,11.7397730710181,1,0,0,"LED Off","2024-07-30 15:00:00"
7,30,16,0,0,0,0,0,"LED Off","2024-07-30 16:00:00"
7,30,17,1,2.96638110101864,1,0,0,"LED Off","2024-07-30 17:00:00"
7,30,18,1,4.8130025028786,1,0,0,"LED Off","2024-07-30 18:00:00"
7,30,19,1,2.75169026687072,1,0,0,"LED Off","2024-07-30 19:00:00"
7,30,20,2,20.0521243968857,1,0,0,"LED Off","2024-07-30 20:00:00"
7,30,21,2,11.3703284574532,1,0,0,"LED Off","2024-07-30 21:00:00"
7,30,22,0,0,0,0,0,"LED Off","2024-07-30 22:00:00"
7,30,23,0,0,0,0,0,"LED Off","2024-07-30 23:00:00"
7,31,0,0,0,0,0,0,"LED Off","2024-07-31 00:00:00"
7,31,1,0,0,0,0,0,"LED Off","2024-07-31 01:00:00"
7,31,2,0,0,0,0,0,"LED Off","2024-07-31 02:00:00"
7,31,3,0,0,0,0,0,"LED Off","2024-07-31 03:00:00"
7,31,4,0,0,0,0,0,"LED Off","2024-07-31 04:00:00"
7,31,5,0,0,0,0,0,"LED Off","2024-07-31 05:00:00"
7,31,6,2,27.8655559805678,1,0,1,"LED Off","2024-07-31 06:00:00"
7,31,7,0,0,0,0,0,"LED Off","2024-07-31 07:00:00"
7,31,8,13,115.573705096009,9,1,0,"LED Off","2024-07-31 08:00:00"
7,31,9,20,170.421171455598,7,4,0,"LED Off","2024-07-31 09:00:00"
7,31,10,7,70.9611345962622,4,0,0,"LED Off","2024-07-31 10:00:00"
7,31,11,11,76.7436969491973,8,0,0,"LED Off","2024-07-31 11:00:00"
7,31,12,6,70.890592962217,4,0,0,"LED Off","2024-07-31 12:00:00"
7,31,13,4,35.7149587321492,3,0,0,"LED Off","2024-07-31 13:00:00"
7,31,14,3,43.8651565649713,3,0,0,"LED Off","2024-07-31 14:00:00"
7,31,15,1,12.1681417212401,1,0,0,"LED Off","2024-07-31 15:00:00"
7,31,16,1,0,1,0,0,"LED Off","2024-07-31 16:00:00"
7,31,17,2,13.3585271770375,1,0,0,"LED Off","2024-07-31 17:00:00"
7,31,18,2,18.6191300445074,2,0,0,"LED Off","2024-07-31 18:00:00"
7,31,19,7,36.4979116633957,3,0,0,"LED Off","2024-07-31 19:00:00"
7,31,20,0,0,0,0,0,"LED Off","2024-07-31 20:00:00"
7,31,21,0,0,0,0,0,"LED Off","2024-07-31 21:00:00"
7,31,22,0,0,0,0,0,"LED Off","2024-07-31 22:00:00"
7,31,23,0,0,0,0,0,"LED Off","2024-07-31 23:00:00"
8,1,0,0,0,0,0,0,"LED Off","2024-08-01 00:00:00"
8,1,1,0,0,0,0,0,"LED Off","2024-08-01 01:00:00"
8,1,2,0,0,0,0,0,"LED Off","2024-08-01 02:00:00"
8,1,3,0,0,0,0,0,"LED Off","2024-08-01 03:00:00"
8,1,4,0,0,0,0,0,"LED Off","2024-08-01 04:00:00"
8,1,5,0,0,0,0,0,"LED Off","2024-08-01 05:00:00"
8,1,6,0,0,0,0,0,"LED Off","2024-08-01 06:00:00"
8,1,7,1,12.1681417212401,1,0,0,"LED Off","2024-08-01 07:00:00"
8,1,8,10,59.1894097093284,5,0,0,"LED Off","2024-08-01 08:00:00"
8,1,9,10,107.070912766486,9,0,0,"LED Off","2024-08-01 09:00:00"
8,1,10,18,184.574292837973,15,0,0,"LED Off","2024-08-01 10:00:00"
8,1,11,0,0,0,0,0,"LED Off","2024-08-01 11:00:00"
8,1,12,4,32.9892988220336,4,0,0,"LED Off","2024-08-01 12:00:00"
8,1,13,1,0.486559543117111,0,0,0,"LED Off","2024-08-01 13:00:00"
8,1,14,8,69.8747000310177,7,1,0,"LED Off","2024-08-01 14:00:00"
8,1,15,3,33.9246512635766,3,0,0,"LED Off","2024-08-01 15:00:00"
8,1,16,4,96.6723350831314,2,1,0,"LED Off","2024-08-01 16:00:00"
8,1,17,2,3.38286396168408,1,0,0,"LED Off","2024-08-01 17:00:00"
8,1,18,5,22.2792973144638,0,1,0,"LED Off","2024-08-01 18:00:00"
8,1,19,6,41.9361623415794,4,1,0,"LED Off","2024-08-01 19:00:00"
8,1,20,1,6.24371799639755,0,1,0,"LED Off","2024-08-01 20:00:00"
8,1,21,0,0,0,0,0,"LED Off","2024-08-01 21:00:00"
8,1,22,0,0,0,0,0,"LED Off","2024-08-01 22:00:00"
8,1,23,0,0,0,0,0,"LED Off","2024-08-01 23:00:00"
8,2,0,0,0,0,0,0,"LED Off","2024-08-02 00:00:00"
8,2,1,0,0,0,0,0,"LED Off","2024-08-02 01:00:00"
8,2,2,0,0,0,0,0,"LED Off","2024-08-02 02:00:00"
8,2,3,0,0,0,0,0,"LED Off","2024-08-02 03:00:00"
8,2,4,0,0,0,0,0,"LED Off","2024-08-02 04:00:00"
8,2,5,0,0,0,0,0,"LED Off","2024-08-02 05:00:00"
8,2,6,0,0,0,0,0,"LED Off","2024-08-02 06:00:00"
8,2,7,0,0,0,0,0,"LED Off","2024-08-02 07:00:00"
8,2,8,1,13.049978785518,1,0,0,"LED Off","2024-08-02 08:00:00"
8,2,9,10,84.5281459591221,9,0,1,"LED Off","2024-08-02 09:00:00"
8,2,10,8,79.4665922680297,8,0,0,"LED Off","2024-08-02 10:00:00"
8,2,11,15,139.652497323897,14,0,0,"LED Off","2024-08-02 11:00:00"
8,2,12,6,42.0590574019066,5,0,0,"LED Off","2024-08-02 12:00:00"
8,2,13,24,232.935920352372,22,1,0,"LED Off","2024-08-02 13:00:00"
8,2,14,16,134.523028368255,14,2,0,"LED Off","2024-08-02 14:00:00"
8,2,15,6,32.222628680643,4,1,0,"LED Off","2024-08-02 15:00:00"
8,2,16,3,16.359433437372,2,1,0,"LED Off","2024-08-02 16:00:00"
8,2,17,2,13.4335534837839,2,0,0,"LED Off","2024-08-02 17:00:00"
8,2,18,1,3.60229749847786,0,1,0,"LED Off","2024-08-02 18:00:00"
8,2,19,4,32.5598428789798,3,1,0,"LED Off","2024-08-02 19:00:00"
8,2,20,0,0,0,0,0,"LED Off","2024-08-02 20:00:00"
8,2,21,0,0,0,0,0,"LED Off","2024-08-02 21:00:00"
8,2,22,0,0,0,0,0,"LED Off","2024-08-02 22:00:00"
8,2,23,0,0,0,0,0,"LED Off","2024-08-02 23:00:00"
8,3,0,0,0,0,0,0,"LED Off","2024-08-03 00:00:00"
8,3,1,0,0,0,0,0,"LED Off","2024-08-03 01:00:00"
8,3,2,0,0,0,0,0,"LED Off","2024-08-03 02:00:00"
8,3,3,0,0,0,0,0,"LED Off","2024-08-03 03:00:00"
8,3,4,0,0,0,0,0,"LED Off","2024-08-03 04:00:00"
8,3,5,0,0,0,0,0,"LED Off","2024-08-03 05:00:00"
8,3,6,0,0,0,0,0,"LED Off","2024-08-03 06:00:00"
8,3,7,0,0,0,0,0,"LED Off","2024-08-03 07:00:00"
8,3,8,5,43.3786478235031,2,3,0,"LED Off","2024-08-03 08:00:00"
8,3,9,6,40.9894176569676,5,1,0,"LED Off","2024-08-03 09:00:00"
8,3,10,26,233.729551371047,25,1,0,"LED Off","2024-08-03 10:00:00"
8,3,11,9,79.8489142401638,7,1,0,"LED Off","2024-08-03 11:00:00"
8,3,12,13,117.806758180119,11,0,0,"LED Off","2024-08-03 12:00:00"
8,3,13,5,25.4834203794017,4,0,0,"LED Off","2024-08-03 13:00:00"
8,3,14,11,88.2592049401585,10,1,0,"LED Off","2024-08-03 14:00:00"
8,3,15,12,83.1294319097786,8,2,0,"LED Off","2024-08-03 15:00:00"
8,3,16,9,60.7790734758188,8,0,0,"LED Off","2024-08-03 16:00:00"
8,3,17,1,2.56256751030822,0,0,0,"LED Off","2024-08-03 17:00:00"
8,3,18,1,4.063754203471,0,0,0,"LED Off","2024-08-03 18:00:00"
8,3,19,0,0,0,0,0,"LED Off","2024-08-03 19:00:00"
8,3,20,0,0,0,0,0,"LED Off","2024-08-03 20:00:00"
8,3,21,0,0,0,0,0,"LED Off","2024-08-03 21:00:00"
8,3,22,0,0,0,0,0,"LED Off","2024-08-03 22:00:00"
8,3,23,0,0,0,0,0,"LED Off","2024-08-03 23:00:00"
8,4,0,0,0,0,0,0,"LED Off","2024-08-04 00:00:00"
8,4,1,0,0,0,0,0,"LED Off","2024-08-04 01:00:00"
8,4,2,0,0,0,0,0,"LED Off","2024-08-04 02:00:00"
8,4,3,0,0,0,0,0,"LED Off","2024-08-04 03:00:00"
8,4,4,0,0,0,0,0,"LED Off","2024-08-04 04:00:00"
8,4,5,0,0,0,0,0,"LED Off","2024-08-04 05:00:00"
8,4,6,0,0,0,0,0,"LED Off","2024-08-04 06:00:00"
8,4,7,0,0,0,0,0,"LED Off","2024-08-04 07:00:00"
8,4,8,11,105.568221876695,11,0,0,"LED Off","2024-08-04 08:00:00"
8,4,9,20,103.40841023168,14,1,0,"LED Off","2024-08-04 09:00:00"
8,4,10,15,74.400856266682,7,0,0,"LED Off","2024-08-04 10:00:00"
8,4,11,18,169.317086533419,15,1,0,"LED Off","2024-08-04 11:00:00"
8,4,12,16,124.990181527005,13,2,0,"LED Off","2024-08-04 12:00:00"
8,4,13,10,55.4979185147473,9,0,0,"LED Off","2024-08-04 13:00:00"
8,4,14,12,96.4365432395881,11,0,0,"LED Off","2024-08-04 14:00:00"
8,4,15,2,8.75903757911835,2,0,0,"LED Off","2024-08-04 15:00:00"
8,4,16,6,34.9739586639566,4,0,0,"LED Off","2024-08-04 16:00:00"
8,4,17,2,9.82783377316075,1,1,0,"LED Off","2024-08-04 17:00:00"
8,4,18,1,9.30956502225369,1,0,0,"LED Off","2024-08-04 18:00:00"
8,4,19,0,0,0,0,0,"LED Off","2024-08-04 19:00:00"
8,4,20,3,15.8903808314617,0,0,0,"LED Off","2024-08-04 20:00:00"
8,4,21,0,0,0,0,0,"LED Off","2024-08-04 21:00:00"
8,4,22,0,0,0,0,0,"LED Off","2024-08-04 22:00:00"
8,4,23,0,0,0,0,0,"LED Off","2024-08-04 23:00:00"
8,5,0,0,0,0,0,0,"LED Off","2024-08-05 00:00:00"
8,5,1,0,0,0,0,0,"LED Off","2024-08-05 01:00:00"
8,5,2,0,0,0,0,0,"LED Off","2024-08-05 02:00:00"
8,5,3,0,0,0,0,0,"LED Off","2024-08-05 03:00:00"
8,5,4,0,0,0,0,0,"LED Off","2024-08-05 04:00:00"
8,5,5,0,0,0,0,0,"LED Off","2024-08-05 05:00:00"
8,5,6,0,0,0,0,0,"LED Off","2024-08-05 06:00:00"
8,5,7,8,69.8535471220453,3,0,1,"LED Off","2024-08-05 07:00:00"
8,5,8,15,151.666693367214,12,0,0,"LED Off","2024-08-05 08:00:00"
8,5,9,9,61.8767664676157,4,1,0,"LED Off","2024-08-05 09:00:00"
8,5,10,11,47.8086630343797,6,2,0,"LED Off","2024-08-05 10:00:00"
8,5,11,19,126.759756513503,15,1,0,"LED Off","2024-08-05 11:00:00"
8,5,12,6,47.2440144456006,4,0,0,"LED Off","2024-08-05 12:00:00"
8,5,13,5,20.2814794716972,4,0,0,"LED Off","2024-08-05 13:00:00"
8,5,14,4,9.46056280522609,2,1,0,"LED Off","2024-08-05 14:00:00"
8,5,15,1,5.94669562707619,0,0,0,"LED Off","2024-08-05 15:00:00"
8,5,16,4,120.624781042862,2,0,0,"LED Off","2024-08-05 16:00:00"
8,5,17,1,111.963689356532,0,0,0,"LED Off","2024-08-05 17:00:00"
8,5,18,0,0,0,0,0,"LED Off","2024-08-05 18:00:00"
8,5,19,1,2.56256751030822,0,0,0,"LED Off","2024-08-05 19:00:00"
8,5,20,0,0,0,0,0,"LED Off","2024-08-05 20:00:00"
8,5,21,0,0,0,0,0,"LED On","2024-08-05 21:00:00"
8,5,22,10,80.7844192807765,8,0,2,"LED On","2024-08-05 22:00:00"
8,5,23,11,203.340883823231,5,0,3,"LED On","2024-08-05 23:00:00"
8,6,0,0,0,0,0,0,"LED Off","2024-08-06 00:00:00"
8,6,1,0,0,0,0,0,"LED Off","2024-08-06 01:00:00"
8,6,2,0,0,0,0,0,"LED Off","2024-08-06 02:00:00"
8,6,3,0,0,0,0,0,"LED Off","2024-08-06 03:00:00"
8,6,4,0,0,0,0,0,"LED Off","2024-08-06 04:00:00"
8,6,5,0,0,0,0,0,"LED Off","2024-08-06 05:00:00"
8,6,6,0,0,0,0,0,"LED Off","2024-08-06 06:00:00"
8,6,7,0,0,0,0,0,"LED Off","2024-08-06 07:00:00"
8,6,8,6,32.7580503490963,6,0,0,"LED Off","2024-08-06 08:00:00"
8,6,9,5,145.182978221388,5,0,0,"LED Off","2024-08-06 09:00:00"
8,6,10,3,22.2666274886983,2,0,0,"LED Off","2024-08-06 10:00:00"
8,6,11,3,29.0197411289341,2,1,0,"LED Off","2024-08-06 11:00:00"
8,6,12,3,18.9879184063337,2,0,0,"LED Off","2024-08-06 12:00:00"
8,6,13,3,9.12432332461467,2,0,0,"LED Off","2024-08-06 13:00:00"
8,6,14,2,22.2419743927298,2,0,0,"LED Off","2024-08-06 14:00:00"
8,6,15,1,10.0738326714897,0,1,0,"LED Off","2024-08-06 15:00:00"
8,6,16,0,0,0,0,0,"LED Off","2024-08-06 16:00:00"
8,6,17,2,5.65752551775699,1,1,0,"LED Off","2024-08-06 17:00:00"
8,6,18,3,9.04038947944107,1,0,0,"LED Off","2024-08-06 18:00:00"
8,6,19,1,6.24371799639755,0,0,0,"LED Off","2024-08-06 19:00:00"
